"name","n","m","bkv"
"vrfl036",200,20,11367
"vrfl037",200,20,11380
"vrfl038",200,20,11141
"vrfl039",200,20,11123
"vrfl040",200,20,11310
"vrfl041",200,40,13132
"vrfl042",200,40,13102
"vrfl043",200,40,13264
"vrfl044",200,40,13232
"vrfl045",200,40,13043
"vrfl046",200,40,13124
"vrfl047",200,40,13299
"vrfl048",200,40,13238
"vrfl049",200,40,13166
"vrfl050",200,40,13228
"vrfl051",200,60,14990
"vrfl052",200,60,14954
"vrfl053",200,60,15200
"vrfl054",200,60,15044
"vrfl055",200,60,15130
"vrfl056",200,60,15035
"vrfl057",200,60,15040
"vrfl058",200,60,14968
"vrfl059",200,60,15022
"vrfl060",200,60,15000
"vrfl061",300,20,16149
"vrfl062",300,20,16512
"vrfl063",300,20,16173
"vrfl064",300,20,16181
"vrfl065",300,20,16342
"vrfl066",300,20,16137
"vrfl067",300,20,16266
"vrfl068",300,20,16416
"vrfl069",300,20,16376
"vrfl070",300,20,16899
"vrfl071",300,40,18298
"vrfl072",300,40,18454
"vrfl073",300,40,18457
"vrfl074",300,40,18351
"vrfl075",300,40,18484
"vrfl076",300,40,18449
"vrfl077",300,40,18419
"vrfl078",300,40,18392
"vrfl079",300,40,18394
"vrfl080",300,40,18401
"vrfl081",300,60,20522
"vrfl082",300,60,20399
"vrfl083",300,60,20434
"vrfl084",300,60,20395
"vrfl085",300,60,20341
"vrfl086",300,60,20388
"vrfl087",300,60,20457
"vrfl088",300,60,20410
"vrfl089",300,60,20549
"vrfl090",300,60,20472
"vrfl091",400,20,21120
"vrfl092",400,20,21457
"vrfl093",400,20,21441
"vrfl094",400,20,21247
"vrfl095",400,20,21553
"vrfl096",400,20,21214
"vrfl097",400,20,21625
"vrfl098",400,20,21277
"vrfl099",400,20,21346
"vrfl100",400,20,21538
"vrfl101",400,40,23578
"vrfl102",400,40,23456
"vrfl103",400,40,23575
"vrfl104",400,40,23409
"vrfl105",400,40,23339
"vrfl106",400,40,23444
"vrfl107",400,40,23556
"vrfl108",400,40,23411
"vrfl109",400,40,23637
"vrfl110",400,40,23720
"vrfl111",400,60,25607
"vrfl112",400,60,25656
"vrfl113",400,60,25821
"vrfl114",400,60,25837
"vrfl115",400,60,25877
"vrfl116",400,60,25536
"vrfl117",400,60,25600
"vrfl118",400,60,25800
"vrfl119",400,60,25882
"vrfl120",400,60,25767
"vrfl121",500,20,26411
"vrfl122",500,20,26681
"vrfl123",500,20,26409
"vrfl124",500,20,26124
"vrfl125",500,20,26781
"vrfl126",500,20,26443
"vrfl127",500,20,26433
"vrfl128",500,20,26318
"vrfl129",500,20,26442
"vrfl130",500,20,26072
"vrfl131",500,40,28548
"vrfl132",500,40,28793
"vrfl133",500,40,28607
"vrfl134",500,40,28828
"vrfl135",500,40,28683
"vrfl136",500,40,28524
"vrfl137",500,40,28760
"vrfl138",500,40,28698
"vrfl139",500,40,28870
"vrfl140",500,40,28758
"vrfl141",500,60,30861
"vrfl142",500,60,30828
"vrfl143",500,60,31125
"vrfl144",500,60,30928
"vrfl145",500,60,30935
"vrfl146",500,60,31027
"vrfl147",500,60,30928
"vrfl148",500,60,30988
"vrfl149",500,60,30978
"vrfl150",500,60,31050
"vrfl151",600,20,31433
"vrfl152",600,20,31418
"vrfl153",600,20,31429
"vrfl154",600,20,31547
"vrfl155",600,20,31448
"vrfl156",600,20,31717
"vrfl157",600,20,31527
"vrfl158",600,20,31564
"vrfl159",600,20,31577
"vrfl160",600,20,31130
"vrfl161",600,40,33839
"vrfl162",600,40,33467
"vrfl163",600,40,33866
"vrfl164",600,40,33693
"vrfl165",600,40,33553
"vrfl166",600,40,33809
"vrfl167",600,40,33686
"vrfl168",600,40,33482
"vrfl169",600,40,33697
"vrfl170",600,40,33642
"vrfl171",600,60,36198
"vrfl172",600,60,36184
"vrfl173",600,60,36201
"vrfl174",600,60,36136
"vrfl175",600,60,36153
"vrfl176",600,60,36116
"vrfl177",600,60,36179
"vrfl178",600,60,36185
"vrfl179",600,60,36195
"vrfl180",600,60,36163
"vrfl181",700,20,36394
"vrfl182",700,20,36337
"vrfl183",700,20,36568
"vrfl184",700,20,36452
"vrfl185",700,20,36584
"vrfl186",700,20,36671
"vrfl187",700,20,36624
"vrfl188",700,20,36522
"vrfl189",700,20,36329
"vrfl190",700,20,36417
"vrfl191",700,40,38964
"vrfl192",700,40,38775
"vrfl193",700,40,38621
"vrfl194",700,40,38785
"vrfl195",700,40,38671
"vrfl196",700,40,38710
"vrfl197",700,40,38585
"vrfl198",700,40,39059
"vrfl199",700,40,38814
"vrfl200",700,40,38850
"vrfl201",700,60,41436
"vrfl202",700,60,41375
"vrfl203",700,60,41317
"vrfl204",700,60,41401
"vrfl205",700,60,41262
"vrfl206",700,60,41340
"vrfl207",700,60,40876
"vrfl208",700,60,41474
"vrfl209",700,60,41291
"vrfl210",700,60,41377
"vrfl211",800,20,41558
"vrfl212",800,20,41407
"vrfl213",800,20,41425
"vrfl214",800,20,41426
"vrfl215",800,20,41710
"vrfl216",800,20,42010
"vrfl217",800,20,41425
"vrfl218",800,20,41492
"vrfl219",800,20,41796
"vrfl220",800,20,41574
"vrfl221",800,40,43671
"vrfl222",800,40,43746
"vrfl223",800,40,43749
"vrfl224",800,40,43892
"vrfl225",800,40,43905
"vrfl226",800,40,43811
"vrfl227",800,40,43766
"vrfl228",800,40,43839
"vrfl229",800,40,43879
"vrfl230",800,40,43861
"vrfl231",800,60,46470
"vrfl232",800,60,46493
"vrfl233",800,60,46389
"vrfl234",800,60,46457
"vrfl235",800,60,46401
"vrfl236",800,60,46421
"vrfl237",800,60,46319
"vrfl238",800,60,46474
"vrfl239",800,60,46538
"vrfl240",800,60,46244
"dmu01",20,15,4437
"dmu02",20,15,4144
"dmu03",20,15,3779
"dmu04",20,15,4302
"dmu05",20,15,4373
"dmu06",20,20,4821
"dmu07",20,20,4779
"dmu08",20,20,4944
"dmu09",20,20,4886
"dmu10",20,20,4717
"dmu11",30,15,5226
"dmu12",30,15,5304
"dmu13",30,15,5079
"dmu14",30,15,5605
"dmu15",30,15,5147
"dmu16",30,20,6183
"dmu17",30,20,6037
"dmu18",30,20,6241
"dmu19",30,20,6095
"dmu20",30,20,5822
"dmu21",40,15,6986
"dmu22",40,15,6351
"dmu23",40,15,6506
"dmu24",40,15,6845
"dmu25",40,15,6783
"dmu26",40,20,7154
"dmu27",40,20,7528
"dmu28",40,20,7469
"dmu29",40,20,7608
"dmu30",40,20,7219
"dmu31",50,15,7673
"dmu32",50,15,7679
"dmu33",50,15,7416
"dmu34",50,15,7548
"dmu35",50,15,7750
"dmu36",50,20,8838
"dmu37",50,20,8539
"dmu38",50,20,8417
"dmu39",50,20,8590
"dmu40",50,20,8493
